Time Window,Device Index,压力传感器异常,发动机维修,变速箱异常,排气系统维修,故障码异常,水温异常
三周内,33,0.30138304829597473,0.33598190546035767,0.3517386317253113,0.3444005250930786,0.2867862582206726,0.32801106572151184
四周内,33,0.30138304829597473,0.33598190546035767,0.3517386317253113,0.3444005250930786,0.2867862582206726,0.32801106572151184
五周内,33,0.30138304829597473,0.33598190546035767,0.3517386317253113,0.3444005250930786,0.2867862582206726,0.32801106572151184
六周内,33,0.30138304829597473,0.33598190546035767,0.3517386317253113,0.3444005250930786,0.2867862582206726,0.32801106572151184
一周内,34,0.3141128122806549,0.43274107575416565,0.36985620856285095,0.35104766488075256,0.40840351581573486,0.39186719059944153
两周内,34,0.3141128122806549,0.43274107575416565,0.36985620856285095,0.35104766488075256,0.40840351581573486,0.39186719059944153
三周内,34,0.3141128122806549,0.43274107575416565,0.36985620856285095,0.35104766488075256,0.40840351581573486,0.39186719059944153
四周内,34,0.3141128122806549,0.43274107575416565,0.36985620856285095,0.35104766488075256,0.40840351581573486,0.39186719059944153
五周内,34,0.3141128122806549,0.43274107575416565,0.36985620856285095,0.35104766488075256,0.40840351581573486,0.39186719059944153
六周内,34,0.3141128122806549,0.43274107575416565,0.36985620856285095,0.35104766488075256,0.40840351581573486,0.39186719059944153
一周内,35,0.21776843070983887,0.22157669067382812,0.16152457892894745,0.3248295187950134,0.21802890300750732,0.2571044862270355
两周内,35,0.21776843070983887,0.22157669067382812,0.16152457892894745,0.3248295187950134,0.21802890300750732,0.2571044862270355
三周内,35,0.21776843070983887,0.22157669067382812,0.16152457892894745,0.3248295187950134,0.21802890300750732,0.2571044862270355
四周内,35,0.21776843070983887,0.22157669067382812,0.16152457892894745,0.3248295187950134,0.21802890300750732,0.2571044862270355
五周内,35,0.21776843070983887,0.22157669067382812,0.16152457892894745,0.3248295187950134,0.21802890300750732,0.2571044862270355
六周内,35,0.21776843070983887,0.22157669067382812,0.16152457892894745,0.3248295187950134,0.21802890300750732,0.2571044862270355
一周内,36,0.2806016802787781,0.286010205745697,0.22980719804763794,0.22378557920455933,0.25486138463020325,0.36426404118537903
两周内,36,0.2806016802787781,0.286010205745697,0.22980719804763794,0.22378557920455933,0.25486138463020325,0.36426404118537903
三周内,36,0.2806016802787781,0.286010205745697,0.22980719804763794,0.22378557920455933,0.25486138463020325,0.36426404118537903
四周内,36,0.2806016802787781,0.286010205745697,0.22980719804763794,0.22378557920455933,0.25486138463020325,0.36426404118537903
五周内,36,0.2806016802787781,0.286010205745697,0.22980719804763794,0.22378557920455933,0.25486138463020325,0.36426404118537903
六周内,36,0.2806016802787781,0.286010205745697,0.22980719804763794,0.22378557920455933,0.25486138463020325,0.36426404118537903
一周内,37,0.2573433220386505,0.3523505926132202,0.3399417996406555,0.3793638050556183,0.3022482395172119,0.35143160820007324
两周内,37,0.2573433220386505,0.3523505926132202,0.3399417996406555,0.3793638050556183,0.3022482395172119,0.35143160820007324
三周内,37,0.2573433220386505,0.3523505926132202,0.3399417996406555,0.3793638050556183,0.3022482395172119,0.35143160820007324
四周内,37,0.2573433220386505,0.3523505926132202,0.3399417996406555,0.3793638050556183,0.3022482395172119,0.35143160820007324
五周内,37,0.2573433220386505,0.3523505926132202,0.3399417996406555,0.3793638050556183,0.3022482395172119,0.35143160820007324
六周内,37,0.2573433220386505,0.3523505926132202,0.3399417996406555,0.3793638050556183,0.3022482395172119,0.35143160820007324
一周内,38,0.30680885910987854,0.3681339621543884,0.27891823649406433,0.3164566457271576,0.2653579115867615,0.3586321473121643
两周内,38,0.30680885910987854,0.3681339621543884,0.27891823649406433,0.3164566457271576,0.2653579115867615,0.3586321473121643
三周内,38,0.30680885910987854,0.3681339621543884,0.27891823649406433,0.3164566457271576,0.2653579115867615,0.3586321473121643
四周内,38,0.30680885910987854,0.3681339621543884,0.27891823649406433,0.3164566457271576,0.2653579115867615,0.3586321473121643
五周内,38,0.30680885910987854,0.3681339621543884,0.27891823649406433,0.3164566457271576,0.2653579115867615,0.3586321473121643
六周内,38,0.30680885910987854,0.3681339621543884,0.27891823649406433,0.3164566457271576,0.2653579115867615,0.3586321473121643
一周内,39,0.3814319372177124,0.30887317657470703,0.37656888365745544,0.3634403645992279,0.22389240562915802,0.3908948004245758
两周内,39,0.3814319372177124,0.30887317657470703,0.37656888365745544,0.3634403645992279,0.22389240562915802,0.3908948004245758
三周内,39,0.3814319372177124,0.30887317657470703,0.37656888365745544,0.3634403645992279,0.22389240562915802,0.3908948004245758
四周内,39,0.3814319372177124,0.30887317657470703,0.37656888365745544,0.3634403645992279,0.22389240562915802,0.3908948004245758
五周内,39,0.3814319372177124,0.30887317657470703,0.37656888365745544,0.3634403645992279,0.22389240562915802,0.3908948004245758
六周内,39,0.3814319372177124,0.30887317657470703,0.37656888365745544,0.3634403645992279,0.22389240562915802,0.3908948004245758
一周内,40,0.21757866442203522,0.2824789583683014,0.21655356884002686,0.3070777356624603,0.2127089947462082,0.3004818260669708
两周内,40,0.21757866442203522,0.2824789583683014,0.21655356884002686,0.3070777356624603,0.2127089947462082,0.3004818260669708
三周内,40,0.21757866442203522,0.2824789583683014,0.21655356884002686,0.3070777356624603,0.2127089947462082,0.3004818260669708
四周内,40,0.21757866442203522,0.2824789583683014,0.21655356884002686,0.3070777356624603,0.2127089947462082,0.3004818260669708
五周内,40,0.21757866442203522,0.2824789583683014,0.21655356884002686,0.3070777356624603,0.2127089947462082,0.3004818260669708
六周内,40,0.21757866442203522,0.2824789583683014,0.21655356884002686,0.3070777356624603,0.2127089947462082,0.3004818260669708
一周内,41,0.201193705201149,0.283322811126709,0.20550839602947235,0.30695968866348267,0.22620531916618347,0.31811875104904175
两周内,41,0.201193705201149,0.283322811126709,0.20550839602947235,0.30695968866348267,0.22620531916618347,0.31811875104904175
三周内,41,0.201193705201149,0.283322811126709,0.20550839602947235,0.30695968866348267,0.22620531916618347,0.31811875104904175
四周内,41,0.201193705201149,0.283322811126709,0.20550839602947235,0.30695968866348267,0.22620531916618347,0.31811875104904175
五周内,41,0.201193705201149,0.283322811126709,0.20550839602947235,0.30695968866348267,0.22620531916618347,0.31811875104904175
六周内,41,0.201193705201149,0.283322811126709,0.20550839602947235,0.30695968866348267,0.22620531916618347,0.31811875104904175
一周内,42,0.3739510774612427,0.4113349914550781,0.3422631323337555,0.304089218378067,0.37222233414649963,0.4550662636756897
两周内,42,0.3739510774612427,0.4113349914550781,0.3422631323337555,0.304089218378067,0.37222233414649963,0.4550662636756897
三周内,42,0.3739510774612427,0.4113349914550781,0.3422631323337555,0.304089218378067,0.37222233414649963,0.4550662636756897
四周内,42,0.3739510774612427,0.4113349914550781,0.3422631323337555,0.304089218378067,0.37222233414649963,0.4550662636756897
五周内,42,0.3739510774612427,0.4113349914550781,0.3422631323337555,0.304089218378067,0.37222233414649963,0.4550662636756897
六周内,42,0.3739510774612427,0.4113349914550781,0.3422631323337555,0.304089218378067,0.37222233414649963,0.4550662636756897
一周内,43,0.3547344207763672,0.4029633700847626,0.31108951568603516,0.3684574365615845,0.3346805274486542,0.38034501671791077
两周内,43,0.3547344207763672,0.4029633700847626,0.31108951568603516,0.3684574365615845,0.3346805274486542,0.38034501671791077
三周内,43,0.3547344207763672,0.4029633700847626,0.31108951568603516,0.3684574365615845,0.3346805274486542,0.38034501671791077
四周内,43,0.3547344207763672,0.4029633700847626,0.31108951568603516,0.3684574365615845,0.3346805274486542,0.38034501671791077
五周内,43,0.3547344207763672,0.4029633700847626,0.31108951568603516,0.3684574365615845,0.3346805274486542,0.38034501671791077
六周内,43,0.3547344207763672,0.4029633700847626,0.31108951568603516,0.3684574365615845,0.3346805274486542,0.38034501671791077
一周内,44,0.2365751415491104,0.3484596908092499,0.3369172513484955,0.2627108693122864,0.1818934679031372,0.34496790170669556
两周内,44,0.2365751415491104,0.3484596908092499,0.3369172513484955,0.2627108693122864,0.1818934679031372,0.34496790170669556
三周内,44,0.2365751415491104,0.3484596908092499,0.3369172513484955,0.2627108693122864,0.1818934679031372,0.34496790170669556
四周内,44,0.2365751415491104,0.3484596908092499,0.3369172513484955,0.2627108693122864,0.1818934679031372,0.34496790170669556
五周内,44,0.2365751415491104,0.3484596908092499,0.3369172513484955,0.2627108693122864,0.1818934679031372,0.34496790170669556
六周内,44,0.2365751415491104,0.3484596908092499,0.3369172513484955,0.2627108693122864,0.1818934679031372,0.34496790170669556
一周内,45,0.23693500459194183,0.2540396749973297,0.2909836173057556,0.2956544756889343,0.3344607353210449,0.29280468821525574
两周内,45,0.23693500459194183,0.2540396749973297,0.2909836173057556,0.2956544756889343,0.3344607353210449,0.29280468821525574
三周内,45,0.23693500459194183,0.2540396749973297,0.2909836173057556,0.2956544756889343,0.3344607353210449,0.29280468821525574
四周内,45,0.23693500459194183,0.2540396749973297,0.2909836173057556,0.2956544756889343,0.3344607353210449,0.29280468821525574
五周内,45,0.23693500459194183,0.2540396749973297,0.2909836173057556,0.2956544756889343,0.3344607353210449,0.29280468821525574
六周内,45,0.23693500459194183,0.2540396749973297,0.2909836173057556,0.2956544756889343,0.3344607353210449,0.29280468821525574
一周内,46,0.13868114352226257,0.17806200683116913,0.1530912220478058,0.24027958512306213,0.20315420627593994,0.2775731384754181
两周内,46,0.13868114352226257,0.17806200683116913,0.1530912220478058,0.24027958512306213,0.20315420627593994,0.2775731384754181
三周内,46,0.13868114352226257,0.17806200683116913,0.1530912220478058,0.24027958512306213,0.20315420627593994,0.2775731384754181
四周内,46,0.13868114352226257,0.17806200683116913,0.1530912220478058,0.24027958512306213,0.20315420627593994,0.2775731384754181
五周内,46,0.13868114352226257,0.17806200683116913,0.1530912220478058,0.24027958512306213,0.20315420627593994,0.2775731384754181
六周内,46,0.13868114352226257,0.17806200683116913,0.1530912220478058,0.24027958512306213,0.20315420627593994,0.2775731384754181
一周内,47,0.32831916213035583,0.38542935252189636,0.36674973368644714,0.33425217866897583,0.32515445351600647,0.38604897260665894
两周内,47,0.32831916213035583,0.38542935252189636,0.36674973368644714,0.33425217866897583,0.32515445351600647,0.38604897260665894
三周内,47,0.32831916213035583,0.38542935252189636,0.36674973368644714,0.33425217866897583,0.32515445351600647,0.38604897260665894
四周内,47,0.32831916213035583,0.38542935252189636,0.36674973368644714,0.33425217866897583,0.32515445351600647,0.38604897260665894
五周内,47,0.32831916213035583,0.38542935252189636,0.36674973368644714,0.33425217866897583,0.32515445351600647,0.38604897260665894
六周内,47,0.32831916213035583,0.38542935252189636,0.36674973368644714,0.33425217866897583,0.32515445351600647,0.38604897260665894
一周内,48,0.21666745841503143,0.3863833546638489,0.3085302710533142,0.24412716925144196,0.23536942899227142,0.3568263351917267
两周内,48,0.21666745841503143,0.3863833546638489,0.3085302710533142,0.24412716925144196,0.23536942899227142,0.3568263351917267
三周内,48,0.21666745841503143,0.3863833546638489,0.3085302710533142,0.24412716925144196,0.23536942899227142,0.3568263351917267
四周内,48,0.21666745841503143,0.3863833546638489,0.3085302710533142,0.24412716925144196,0.23536942899227142,0.3568263351917267
五周内,48,0.21666745841503143,0.3863833546638489,0.3085302710533142,0.24412716925144196,0.23536942899227142,0.3568263351917267
六周内,48,0.21666745841503143,0.3863833546638489,0.3085302710533142,0.24412716925144196,0.23536942899227142,0.3568263351917267
一周内,49,0.14619195461273193,0.2063922882080078,0.23250573873519897,0.2650603652000427,0.1934720128774643,0.21692994236946106
两周内,49,0.14619195461273193,0.2063922882080078,0.23250573873519897,0.2650603652000427,0.1934720128774643,0.21692994236946106
三周内,49,0.14619195461273193,0.2063922882080078,0.23250573873519897,0.2650603652000427,0.1934720128774643,0.21692994236946106
四周内,49,0.14619195461273193,0.2063922882080078,0.23250573873519897,0.2650603652000427,0.1934720128774643,0.21692994236946106
五周内,49,0.14619195461273193,0.2063922882080078,0.23250573873519897,0.2650603652000427,0.1934720128774643,0.21692994236946106
六周内,49,0.14619195461273193,0.2063922882080078,0.23250573873519897,0.2650603652000427,0.1934720128774643,0.21692994236946106
一周内,50,0.31532764434814453,0.3554365932941437,0.2619013786315918,0.2881986200809479,0.3409237861633301,0.441616028547287
两周内,50,0.31532764434814453,0.3554365932941437,0.2619013786315918,0.2881986200809479,0.3409237861633301,0.441616028547287
三周内,50,0.31532764434814453,0.3554365932941437,0.2619013786315918,0.2881986200809479,0.3409237861633301,0.441616028547287
四周内,50,0.31532764434814453,0.3554365932941437,0.2619013786315918,0.2881986200809479,0.3409237861633301,0.441616028547287
五周内,50,0.31532764434814453,0.3554365932941437,0.2619013786315918,0.2881986200809479,0.3409237861633301,0.441616028547287
六周内,50,0.31532764434814453,0.3554365932941437,0.2619013786315918,0.2881986200809479,0.3409237861633301,0.441616028547287
一周内,51,0.3227097988128662,0.32286158204078674,0.28831225633621216,0.2619639039039612,0.27266108989715576,0.4464462995529175
两周内,51,0.3227097988128662,0.32286158204078674,0.28831225633621216,0.2619639039039612,0.27266108989715576,0.4464462995529175
三周内,51,0.3227097988128662,0.32286158204078674,0.28831225633621216,0.2619639039039612,0.27266108989715576,0.4464462995529175
四周内,51,0.3227097988128662,0.32286158204078674,0.28831225633621216,0.2619639039039612,0.27266108989715576,0.4464462995529175
五周内,51,0.3227097988128662,0.32286158204078674,0.28831225633621216,0.2619639039039612,0.27266108989715576,0.4464462995529175
六周内,51,0.3227097988128662,0.32286158204078674,0.28831225633621216,0.2619639039039612,0.27266108989715576,0.4464462995529175
一周内,52,0.27855902910232544,0.26356473565101624,0.18497587740421295,0.2369149774312973,0.2704000473022461,0.41033852100372314
两周内,52,0.27855902910232544,0.26356473565101624,0.18497587740421295,0.2369149774312973,0.2704000473022461,0.41033852100372314
三周内,52,0.27855902910232544,0.26356473565101624,0.18497587740421295,0.2369149774312973,0.2704000473022461,0.41033852100372314
四周内,52,0.27855902910232544,0.26356473565101624,0.18497587740421295,0.2369149774312973,0.2704000473022461,0.41033852100372314
五周内,52,0.27855902910232544,0.26356473565101624,0.18497587740421295,0.2369149774312973,0.2704000473022461,0.41033852100372314
六周内,52,0.27855902910232544,0.26356473565101624,0.18497587740421295,0.2369149774312973,0.2704000473022461,0.41033852100372314
一周内,53,0.2892911434173584,0.25789108872413635,0.28440093994140625,0.39200738072395325,0.23755839467048645,0.2541233003139496
两周内,53,0.2892911434173584,0.25789108872413635,0.28440093994140625,0.39200738072395325,0.23755839467048645,0.2541233003139496
三周内,53,0.2892911434173584,0.25789108872413635,0.28440093994140625,0.39200738072395325,0.23755839467048645,0.2541233003139496
四周内,53,0.2892911434173584,0.25789108872413635,0.28440093994140625,0.39200738072395325,0.23755839467048645,0.2541233003139496
五周内,53,0.2892911434173584,0.25789108872413635,0.28440093994140625,0.39200738072395325,0.23755839467048645,0.2541233003139496
六周内,53,0.2892911434173584,0.25789108872413635,0.28440093994140625,0.39200738072395325,0.23755839467048645,0.2541233003139496
一周内,54,0.27249875664711,0.23140333592891693,0.24144487082958221,0.35525625944137573,0.21390464901924133,0.33362895250320435
两周内,54,0.27249875664711,0.23140333592891693,0.24144487082958221,0.35525625944137573,0.21390464901924133,0.33362895250320435
三周内,54,0.27249875664711,0.23140333592891693,0.24144487082958221,0.35525625944137573,0.21390464901924133,0.33362895250320435
四周内,54,0.27249875664711,0.23140333592891693,0.24144487082958221,0.35525625944137573,0.21390464901924133,0.33362895250320435
五周内,54,0.27249875664711,0.23140333592891693,0.24144487082958221,0.35525625944137573,0.21390464901924133,0.33362895250320435
六周内,54,0.27249875664711,0.23140333592891693,0.24144487082958221,0.35525625944137573,0.21390464901924133,0.33362895250320435
一周内,55,0.21904495358467102,0.22332307696342468,0.2143799066543579,0.31649166345596313,0.22501413524150848,0.27987632155418396
两周内,55,0.21904495358467102,0.22332307696342468,0.2143799066543579,0.31649166345596313,0.22501413524150848,0.27987632155418396
三周内,55,0.21904495358467102,0.22332307696342468,0.2143799066543579,0.31649166345596313,0.22501413524150848,0.27987632155418396
四周内,55,0.21904495358467102,0.22332307696342468,0.2143799066543579,0.31649166345596313,0.22501413524150848,0.27987632155418396
五周内,55,0.21904495358467102,0.22332307696342468,0.2143799066543579,0.31649166345596313,0.22501413524150848,0.27987632155418396
六周内,55,0.21904495358467102,0.22332307696342468,0.2143799066543579,0.31649166345596313,0.22501413524150848,0.27987632155418396
一周内,56,0.25748932361602783,0.35819128155708313,0.2695528566837311,0.3511386811733246,0.21554921567440033,0.30989789962768555
两周内,56,0.25748932361602783,0.35819128155708313,0.2695528566837311,0.3511386811733246,0.21554921567440033,0.30989789962768555
三周内,56,0.25748932361602783,0.35819128155708313,0.2695528566837311,0.3511386811733246,0.21554921567440033,0.30989789962768555
四周内,56,0.25748932361602783,0.35819128155708313,0.2695528566837311,0.3511386811733246,0.21554921567440033,0.30989789962768555
五周内,56,0.25748932361602783,0.35819128155708313,0.2695528566837311,0.3511386811733246,0.21554921567440033,0.30989789962768555
六周内,56,0.25748932361602783,0.35819128155708313,0.2695528566837311,0.3511386811733246,0.21554921567440033,0.30989789962768555
一周内,57,0.3178709149360657,0.3030521273612976,0.22865882515907288,0.2547891438007355,0.28352922201156616,0.38801729679107666
两周内,57,0.3178709149360657,0.3030521273612976,0.22865882515907288,0.2547891438007355,0.28352922201156616,0.38801729679107666
三周内,57,0.3178709149360657,0.3030521273612976,0.22865882515907288,0.2547891438007355,0.28352922201156616,0.38801729679107666
四周内,57,0.3178709149360657,0.3030521273612976,0.22865882515907288,0.2547891438007355,0.28352922201156616,0.38801729679107666
五周内,57,0.3178709149360657,0.3030521273612976,0.22865882515907288,0.2547891438007355,0.28352922201156616,0.38801729679107666
六周内,57,0.3178709149360657,0.3030521273612976,0.22865882515907288,0.2547891438007355,0.28352922201156616,0.38801729679107666
一周内,58,0.27694278955459595,0.3359842598438263,0.3248631954193115,0.36964166164398193,0.33614763617515564,0.3164063096046448
两周内,58,0.27694278955459595,0.3359842598438263,0.3248631954193115,0.36964166164398193,0.33614763617515564,0.3164063096046448
三周内,58,0.27694278955459595,0.3359842598438263,0.3248631954193115,0.36964166164398193,0.33614763617515564,0.3164063096046448
四周内,58,0.27694278955459595,0.3359842598438263,0.3248631954193115,0.36964166164398193,0.33614763617515564,0.3164063096046448
五周内,58,0.27694278955459595,0.3359842598438263,0.3248631954193115,0.36964166164398193,0.33614763617515564,0.3164063096046448
六周内,58,0.27694278955459595,0.3359842598438263,0.3248631954193115,0.36964166164398193,0.33614763617515564,0.3164063096046448
一周内,59,0.17060136795043945,0.2632847726345062,0.233035609126091,0.30040356516838074,0.16280299425125122,0.2932474911212921
两周内,59,0.17060136795043945,0.2632847726345062,0.233035609126091,0.30040356516838074,0.16280299425125122,0.2932474911212921
三周内,59,0.17060136795043945,0.2632847726345062,0.233035609126091,0.30040356516838074,0.16280299425125122,0.2932474911212921
四周内,59,0.17060136795043945,0.2632847726345062,0.233035609126091,0.30040356516838074,0.16280299425125122,0.2932474911212921
五周内,59,0.17060136795043945,0.2632847726345062,0.233035609126091,0.30040356516838074,0.16280299425125122,0.2932474911212921
六周内,59,0.17060136795043945,0.2632847726345062,0.233035609126091,0.30040356516838074,0.16280299425125122,0.2932474911212921
一周内,60,0.1439862847328186,0.24946150183677673,0.1819334626197815,0.30853474140167236,0.18143390119075775,0.27029234170913696
两周内,60,0.1439862847328186,0.24946150183677673,0.1819334626197815,0.30853474140167236,0.18143390119075775,0.27029234170913696
三周内,60,0.1439862847328186,0.24946150183677673,0.1819334626197815,0.30853474140167236,0.18143390119075775,0.27029234170913696
四周内,60,0.1439862847328186,0.24946150183677673,0.1819334626197815,0.30853474140167236,0.18143390119075775,0.27029234170913696
五周内,60,0.1439862847328186,0.24946150183677673,0.1819334626197815,0.30853474140167236,0.18143390119075775,0.27029234170913696
六周内,60,0.1439862847328186,0.24946150183677673,0.1819334626197815,0.30853474140167236,0.18143390119075775,0.27029234170913696
一周内,61,0.18426334857940674,0.23558370769023895,0.2955110967159271,0.35421866178512573,0.23470118641853333,0.24287109076976776
两周内,61,0.18426334857940674,0.23558370769023895,0.2955110967159271,0.35421866178512573,0.23470118641853333,0.24287109076976776
三周内,61,0.18426334857940674,0.23558370769023895,0.2955110967159271,0.35421866178512573,0.23470118641853333,0.24287109076976776
四周内,61,0.18426334857940674,0.23558370769023895,0.2955110967159271,0.35421866178512573,0.23470118641853333,0.24287109076976776
五周内,61,0.18426334857940674,0.23558370769023895,0.2955110967159271,0.35421866178512573,0.23470118641853333,0.24287109076976776
六周内,61,0.18426334857940674,0.23558370769023895,0.2955110967159271,0.35421866178512573,0.23470118641853333,0.24287109076976776
一周内,62,0.32304662466049194,0.4175836741924286,0.38129380345344543,0.3180631995201111,0.33684971928596497,0.4481995105743408
两周内,62,0.32304662466049194,0.4175836741924286,0.38129380345344543,0.3180631995201111,0.33684971928596497,0.4481995105743408
三周内,62,0.32304662466049194,0.4175836741924286,0.38129380345344543,0.3180631995201111,0.33684971928596497,0.4481995105743408
四周内,62,0.32304662466049194,0.4175836741924286,0.38129380345344543,0.3180631995201111,0.33684971928596497,0.4481995105743408
五周内,62,0.32304662466049194,0.4175836741924286,0.38129380345344543,0.3180631995201111,0.33684971928596497,0.4481995105743408
六周内,62,0.32304662466049194,0.4175836741924286,0.38129380345344543,0.3180631995201111,0.33684971928596497,0.4481995105743408
一周内,63,0.31996288895606995,0.3609011769294739,0.3385797441005707,0.3357193171977997,0.3154129385948181,0.38156941533088684
两周内,63,0.31996288895606995,0.3609011769294739,0.3385797441005707,0.3357193171977997,0.3154129385948181,0.38156941533088684
三周内,63,0.31996288895606995,0.3609011769294739,0.3385797441005707,0.3357193171977997,0.3154129385948181,0.38156941533088684
四周内,63,0.31996288895606995,0.3609011769294739,0.3385797441005707,0.3357193171977997,0.3154129385948181,0.38156941533088684
五周内,63,0.31996288895606995,0.3609011769294739,0.3385797441005707,0.3357193171977997,0.3154129385948181,0.38156941533088684
六周内,63,0.31996288895606995,0.3609011769294739,0.3385797441005707,0.3357193171977997,0.3154129385948181,0.38156941533088684
一周内,64,0.32048743963241577,0.3120582103729248,0.19480401277542114,0.34514153003692627,0.28612419962882996,0.3451661169528961
两周内,64,0.32048743963241577,0.3120582103729248,0.19480401277542114,0.34514153003692627,0.28612419962882996,0.3451661169528961
三周内,64,0.32048743963241577,0.3120582103729248,0.19480401277542114,0.34514153003692627,0.28612419962882996,0.3451661169528961
四周内,64,0.32048743963241577,0.3120582103729248,0.19480401277542114,0.34514153003692627,0.28612419962882996,0.3451661169528961
五周内,64,0.32048743963241577,0.3120582103729248,0.19480401277542114,0.34514153003692627,0.28612419962882996,0.3451661169528961
六周内,64,0.32048743963241577,0.3120582103729248,0.19480401277542114,0.34514153003692627,0.28612419962882996,0.3451661169528961
一周内,65,0.32889389991760254,0.38402068614959717,0.4024791717529297,0.3163556158542633,0.2913731634616852,0.4000982642173767
两周内,65,0.32889389991760254,0.38402068614959717,0.4024791717529297,0.3163556158542633,0.2913731634616852,0.4000982642173767
三周内,65,0.32889389991760254,0.38402068614959717,0.4024791717529297,0.3163556158542633,0.2913731634616852,0.4000982642173767
四周内,65,0.32889389991760254,0.38402068614959717,0.4024791717529297,0.3163556158542633,0.2913731634616852,0.4000982642173767
五周内,65,0.32889389991760254,0.38402068614959717,0.4024791717529297,0.3163556158542633,0.2913731634616852,0.4000982642173767
六周内,65,0.32889389991760254,0.38402068614959717,0.4024791717529297,0.3163556158542633,0.2913731634616852,0.4000982642173767
一周内,66,0.2552889287471771,0.2618263065814972,0.18121597170829773,0.3012596368789673,0.2526733875274658,0.35507163405418396
两周内,66,0.2552889287471771,0.2618263065814972,0.18121597170829773,0.3012596368789673,0.2526733875274658,0.35507163405418396
三周内,66,0.2552889287471771,0.2618263065814972,0.18121597170829773,0.3012596368789673,0.2526733875274658,0.35507163405418396
