Time Window,Device Index,压力传感器异常,发动机维修,变速箱异常,排气系统维修,故障码异常,水温异常
四周内,66,0.2552889287471771,0.2618263065814972,0.18121597170829773,0.3012596368789673,0.2526733875274658,0.35507163405418396
五周内,66,0.2552889287471771,0.2618263065814972,0.18121597170829773,0.3012596368789673,0.2526733875274658,0.35507163405418396
六周内,66,0.2552889287471771,0.2618263065814972,0.18121597170829773,0.3012596368789673,0.2526733875274658,0.35507163405418396
一周内,67,0.3260918855667114,0.306490033864975,0.22888091206550598,0.2978508174419403,0.23607373237609863,0.30883610248565674
两周内,67,0.3260918855667114,0.306490033864975,0.22888091206550598,0.2978508174419403,0.23607373237609863,0.30883610248565674
三周内,67,0.3260918855667114,0.306490033864975,0.22888091206550598,0.2978508174419403,0.23607373237609863,0.30883610248565674
四周内,67,0.3260918855667114,0.306490033864975,0.22888091206550598,0.2978508174419403,0.23607373237609863,0.30883610248565674
五周内,67,0.3260918855667114,0.306490033864975,0.22888091206550598,0.2978508174419403,0.23607373237609863,0.30883610248565674
六周内,67,0.3260918855667114,0.306490033864975,0.22888091206550598,0.2978508174419403,0.23607373237609863,0.30883610248565674
一周内,68,0.33137041330337524,0.40699663758277893,0.32857391238212585,0.3345514237880707,0.4079376459121704,0.42994144558906555
两周内,68,0.33137041330337524,0.40699663758277893,0.32857391238212585,0.3345514237880707,0.4079376459121704,0.42994144558906555
三周内,68,0.33137041330337524,0.40699663758277893,0.32857391238212585,0.3345514237880707,0.4079376459121704,0.42994144558906555
四周内,68,0.33137041330337524,0.40699663758277893,0.32857391238212585,0.3345514237880707,0.4079376459121704,0.42994144558906555
五周内,68,0.33137041330337524,0.40699663758277893,0.32857391238212585,0.3345514237880707,0.4079376459121704,0.42994144558906555
六周内,68,0.33137041330337524,0.40699663758277893,0.32857391238212585,0.3345514237880707,0.4079376459121704,0.42994144558906555
一周内,69,0.3248666524887085,0.3555630147457123,0.34426113963127136,0.3462725579738617,0.3655872941017151,0.40683019161224365
两周内,69,0.3248666524887085,0.3555630147457123,0.34426113963127136,0.3462725579738617,0.3655872941017151,0.40683019161224365
三周内,69,0.3248666524887085,0.3555630147457123,0.34426113963127136,0.3462725579738617,0.3655872941017151,0.40683019161224365
四周内,69,0.3248666524887085,0.3555630147457123,0.34426113963127136,0.3462725579738617,0.3655872941017151,0.40683019161224365
五周内,69,0.3248666524887085,0.3555630147457123,0.34426113963127136,0.3462725579738617,0.3655872941017151,0.40683019161224365
六周内,69,0.3248666524887085,0.3555630147457123,0.34426113963127136,0.3462725579738617,0.3655872941017151,0.40683019161224365
一周内,70,0.211040198802948,0.24420887231826782,0.1842142641544342,0.2630007565021515,0.24717514216899872,0.3650844395160675
两周内,70,0.211040198802948,0.24420887231826782,0.1842142641544342,0.2630007565021515,0.24717514216899872,0.3650844395160675
三周内,70,0.211040198802948,0.24420887231826782,0.1842142641544342,0.2630007565021515,0.24717514216899872,0.3650844395160675
四周内,70,0.211040198802948,0.24420887231826782,0.1842142641544342,0.2630007565021515,0.24717514216899872,0.3650844395160675
五周内,70,0.211040198802948,0.24420887231826782,0.1842142641544342,0.2630007565021515,0.24717514216899872,0.3650844395160675
六周内,70,0.211040198802948,0.24420887231826782,0.1842142641544342,0.2630007565021515,0.24717514216899872,0.3650844395160675
一周内,71,0.29709067940711975,0.25001686811447144,0.3318553864955902,0.3662077486515045,0.24570830166339874,0.29238495230674744
两周内,71,0.29709067940711975,0.25001686811447144,0.3318553864955902,0.3662077486515045,0.24570830166339874,0.29238495230674744
三周内,71,0.29709067940711975,0.25001686811447144,0.3318553864955902,0.3662077486515045,0.24570830166339874,0.29238495230674744
四周内,71,0.29709067940711975,0.25001686811447144,0.3318553864955902,0.3662077486515045,0.24570830166339874,0.29238495230674744
五周内,71,0.29709067940711975,0.25001686811447144,0.3318553864955902,0.3662077486515045,0.24570830166339874,0.29238495230674744
六周内,71,0.29709067940711975,0.25001686811447144,0.3318553864955902,0.3662077486515045,0.24570830166339874,0.29238495230674744
一周内,72,0.28997936844825745,0.3482140302658081,0.3633747696876526,0.36146312952041626,0.33170127868652344,0.3481898605823517
两周内,72,0.28997936844825745,0.3482140302658081,0.3633747696876526,0.36146312952041626,0.33170127868652344,0.3481898605823517
三周内,72,0.28997936844825745,0.3482140302658081,0.3633747696876526,0.36146312952041626,0.33170127868652344,0.3481898605823517
四周内,72,0.28997936844825745,0.3482140302658081,0.3633747696876526,0.36146312952041626,0.33170127868652344,0.3481898605823517
五周内,72,0.28997936844825745,0.3482140302658081,0.3633747696876526,0.36146312952041626,0.33170127868652344,0.3481898605823517
六周内,72,0.28997936844825745,0.3482140302658081,0.3633747696876526,0.36146312952041626,0.33170127868652344,0.3481898605823517
一周内,73,0.40347328782081604,0.3641737997531891,0.39305752515792847,0.40264463424682617,0.3148690164089203,0.3681727647781372
两周内,73,0.40347328782081604,0.3641737997531891,0.39305752515792847,0.40264463424682617,0.3148690164089203,0.3681727647781372
三周内,73,0.40347328782081604,0.3641737997531891,0.39305752515792847,0.40264463424682617,0.3148690164089203,0.3681727647781372
四周内,73,0.40347328782081604,0.3641737997531891,0.39305752515792847,0.40264463424682617,0.3148690164089203,0.3681727647781372
五周内,73,0.40347328782081604,0.3641737997531891,0.39305752515792847,0.40264463424682617,0.3148690164089203,0.3681727647781372
六周内,73,0.40347328782081604,0.3641737997531891,0.39305752515792847,0.40264463424682617,0.3148690164089203,0.3681727647781372
一周内,74,0.21769651770591736,0.23581157624721527,0.26977410912513733,0.36523813009262085,0.2995612919330597,0.30711647868156433
两周内,74,0.21769651770591736,0.23581157624721527,0.26977410912513733,0.36523813009262085,0.2995612919330597,0.30711647868156433
三周内,74,0.21769651770591736,0.23581157624721527,0.26977410912513733,0.36523813009262085,0.2995612919330597,0.30711647868156433
四周内,74,0.21769651770591736,0.23581157624721527,0.26977410912513733,0.36523813009262085,0.2995612919330597,0.30711647868156433
五周内,74,0.21769651770591736,0.23581157624721527,0.26977410912513733,0.36523813009262085,0.2995612919330597,0.30711647868156433
六周内,74,0.21769651770591736,0.23581157624721527,0.26977410912513733,0.36523813009262085,0.2995612919330597,0.30711647868156433
一周内,75,0.36511388421058655,0.256135493516922,0.23530887067317963,0.25396591424942017,0.2550894320011139,0.4345276355743408
两周内,75,0.36511388421058655,0.256135493516922,0.23530887067317963,0.25396591424942017,0.2550894320011139,0.4345276355743408
三周内,75,0.36511388421058655,0.256135493516922,0.23530887067317963,0.25396591424942017,0.2550894320011139,0.4345276355743408
四周内,75,0.36511388421058655,0.256135493516922,0.23530887067317963,0.25396591424942017,0.2550894320011139,0.4345276355743408
五周内,75,0.36511388421058655,0.256135493516922,0.23530887067317963,0.25396591424942017,0.2550894320011139,0.4345276355743408
六周内,75,0.36511388421058655,0.256135493516922,0.23530887067317963,0.25396591424942017,0.2550894320011139,0.4345276355743408
一周内,76,0.23306749761104584,0.19561050832271576,0.28624171018600464,0.2918931245803833,0.24017435312271118,0.37923771142959595
两周内,76,0.23306749761104584,0.19561050832271576,0.28624171018600464,0.2918931245803833,0.24017435312271118,0.37923771142959595
三周内,76,0.23306749761104584,0.19561050832271576,0.28624171018600464,0.2918931245803833,0.24017435312271118,0.37923771142959595
四周内,76,0.23306749761104584,0.19561050832271576,0.28624171018600464,0.2918931245803833,0.24017435312271118,0.37923771142959595
五周内,76,0.23306749761104584,0.19561050832271576,0.28624171018600464,0.2918931245803833,0.24017435312271118,0.37923771142959595
六周内,76,0.23306749761104584,0.19561050832271576,0.28624171018600464,0.2918931245803833,0.24017435312271118,0.37923771142959595
一周内,77,0.2409202754497528,0.2778414785861969,0.22311162948608398,0.3093000054359436,0.1534898430109024,0.334115594625473
两周内,77,0.2409202754497528,0.2778414785861969,0.22311162948608398,0.3093000054359436,0.1534898430109024,0.334115594625473
三周内,77,0.2409202754497528,0.2778414785861969,0.22311162948608398,0.3093000054359436,0.1534898430109024,0.334115594625473
四周内,77,0.2409202754497528,0.2778414785861969,0.22311162948608398,0.3093000054359436,0.1534898430109024,0.334115594625473
五周内,77,0.2409202754497528,0.2778414785861969,0.22311162948608398,0.3093000054359436,0.1534898430109024,0.334115594625473
六周内,77,0.2409202754497528,0.2778414785861969,0.22311162948608398,0.3093000054359436,0.1534898430109024,0.334115594625473
一周内,78,0.3592205047607422,0.3229305148124695,0.23300503194332123,0.32777729630470276,0.28567954897880554,0.3844482898712158
两周内,78,0.3592205047607422,0.3229305148124695,0.23300503194332123,0.32777729630470276,0.28567954897880554,0.3844482898712158
三周内,78,0.3592205047607422,0.3229305148124695,0.23300503194332123,0.32777729630470276,0.28567954897880554,0.3844482898712158
四周内,78,0.3592205047607422,0.3229305148124695,0.23300503194332123,0.32777729630470276,0.28567954897880554,0.3844482898712158
五周内,78,0.3592205047607422,0.3229305148124695,0.23300503194332123,0.32777729630470276,0.28567954897880554,0.3844482898712158
六周内,78,0.3592205047607422,0.3229305148124695,0.23300503194332123,0.32777729630470276,0.28567954897880554,0.3844482898712158
一周内,79,0.22486507892608643,0.31844642758369446,0.3191366493701935,0.29389557242393494,0.24508172273635864,0.3562920391559601
两周内,79,0.22486507892608643,0.31844642758369446,0.3191366493701935,0.29389557242393494,0.24508172273635864,0.3562920391559601
三周内,79,0.22486507892608643,0.31844642758369446,0.3191366493701935,0.29389557242393494,0.24508172273635864,0.3562920391559601
四周内,79,0.22486507892608643,0.31844642758369446,0.3191366493701935,0.29389557242393494,0.24508172273635864,0.3562920391559601
五周内,79,0.22486507892608643,0.31844642758369446,0.3191366493701935,0.29389557242393494,0.24508172273635864,0.3562920391559601
六周内,79,0.22486507892608643,0.31844642758369446,0.3191366493701935,0.29389557242393494,0.24508172273635864,0.3562920391559601
一周内,80,0.21848683059215546,0.313671737909317,0.2738403379917145,0.33929580450057983,0.2856488525867462,0.28447771072387695
两周内,80,0.21848683059215546,0.313671737909317,0.2738403379917145,0.33929580450057983,0.2856488525867462,0.28447771072387695
三周内,80,0.21848683059215546,0.313671737909317,0.2738403379917145,0.33929580450057983,0.2856488525867462,0.28447771072387695
四周内,80,0.21848683059215546,0.313671737909317,0.2738403379917145,0.33929580450057983,0.2856488525867462,0.28447771072387695
五周内,80,0.21848683059215546,0.313671737909317,0.2738403379917145,0.33929580450057983,0.2856488525867462,0.28447771072387695
六周内,80,0.21848683059215546,0.313671737909317,0.2738403379917145,0.33929580450057983,0.2856488525867462,0.28447771072387695
一周内,81,0.35022738575935364,0.4764728844165802,0.35358381271362305,0.3234938979148865,0.41969186067581177,0.4698507487773895
两周内,81,0.35022738575935364,0.4764728844165802,0.35358381271362305,0.3234938979148865,0.41969186067581177,0.4698507487773895
三周内,81,0.35022738575935364,0.4764728844165802,0.35358381271362305,0.3234938979148865,0.41969186067581177,0.4698507487773895
四周内,81,0.35022738575935364,0.4764728844165802,0.35358381271362305,0.3234938979148865,0.41969186067581177,0.4698507487773895
五周内,81,0.35022738575935364,0.4764728844165802,0.35358381271362305,0.3234938979148865,0.41969186067581177,0.4698507487773895
六周内,81,0.35022738575935364,0.4764728844165802,0.35358381271362305,0.3234938979148865,0.41969186067581177,0.4698507487773895
一周内,82,0.25998222827911377,0.3062966763973236,0.2984248399734497,0.26051315665245056,0.3162681758403778,0.40447166562080383
两周内,82,0.25998222827911377,0.3062966763973236,0.2984248399734497,0.26051315665245056,0.3162681758403778,0.40447166562080383
三周内,82,0.25998222827911377,0.3062966763973236,0.2984248399734497,0.26051315665245056,0.3162681758403778,0.40447166562080383
四周内,82,0.25998222827911377,0.3062966763973236,0.2984248399734497,0.26051315665245056,0.3162681758403778,0.40447166562080383
五周内,82,0.25998222827911377,0.3062966763973236,0.2984248399734497,0.26051315665245056,0.3162681758403778,0.40447166562080383
六周内,82,0.25998222827911377,0.3062966763973236,0.2984248399734497,0.26051315665245056,0.3162681758403778,0.40447166562080383
一周内,83,0.19614653289318085,0.2742697596549988,0.2705118656158447,0.28198617696762085,0.26665300130844116,0.34875231981277466
两周内,83,0.19614653289318085,0.2742697596549988,0.2705118656158447,0.28198617696762085,0.26665300130844116,0.34875231981277466
三周内,83,0.19614653289318085,0.2742697596549988,0.2705118656158447,0.28198617696762085,0.26665300130844116,0.34875231981277466
四周内,83,0.19614653289318085,0.2742697596549988,0.2705118656158447,0.28198617696762085,0.26665300130844116,0.34875231981277466
五周内,83,0.19614653289318085,0.2742697596549988,0.2705118656158447,0.28198617696762085,0.26665300130844116,0.34875231981277466
六周内,83,0.19614653289318085,0.2742697596549988,0.2705118656158447,0.28198617696762085,0.26665300130844116,0.34875231981277466
一周内,84,0.2882956266403198,0.4343545734882355,0.2966771125793457,0.25417715311050415,0.2659609615802765,0.4065050184726715
两周内,84,0.2882956266403198,0.4343545734882355,0.2966771125793457,0.25417715311050415,0.2659609615802765,0.4065050184726715
三周内,84,0.2882956266403198,0.4343545734882355,0.2966771125793457,0.25417715311050415,0.2659609615802765,0.4065050184726715
四周内,84,0.2882956266403198,0.4343545734882355,0.2966771125793457,0.25417715311050415,0.2659609615802765,0.4065050184726715
五周内,84,0.2882956266403198,0.4343545734882355,0.2966771125793457,0.25417715311050415,0.2659609615802765,0.4065050184726715
六周内,84,0.2882956266403198,0.4343545734882355,0.2966771125793457,0.25417715311050415,0.2659609615802765,0.4065050184726715
一周内,85,0.3264244496822357,0.37579426169395447,0.3068080544471741,0.31089162826538086,0.3178856372833252,0.44415828585624695
两周内,85,0.3264244496822357,0.37579426169395447,0.3068080544471741,0.31089162826538086,0.3178856372833252,0.44415828585624695
三周内,85,0.3264244496822357,0.37579426169395447,0.3068080544471741,0.31089162826538086,0.3178856372833252,0.44415828585624695
四周内,85,0.3264244496822357,0.37579426169395447,0.3068080544471741,0.31089162826538086,0.3178856372833252,0.44415828585624695
五周内,85,0.3264244496822357,0.37579426169395447,0.3068080544471741,0.31089162826538086,0.3178856372833252,0.44415828585624695
六周内,85,0.3264244496822357,0.37579426169395447,0.3068080544471741,0.31089162826538086,0.3178856372833252,0.44415828585624695
一周内,86,0.2523672878742218,0.2848317623138428,0.28548476099967957,0.3432442545890808,0.29470470547676086,0.35181060433387756
两周内,86,0.2523672878742218,0.2848317623138428,0.28548476099967957,0.3432442545890808,0.29470470547676086,0.35181060433387756
三周内,86,0.2523672878742218,0.2848317623138428,0.28548476099967957,0.3432442545890808,0.29470470547676086,0.35181060433387756
四周内,86,0.2523672878742218,0.2848317623138428,0.28548476099967957,0.3432442545890808,0.29470470547676086,0.35181060433387756
五周内,86,0.2523672878742218,0.2848317623138428,0.28548476099967957,0.3432442545890808,0.29470470547676086,0.35181060433387756
六周内,86,0.2523672878742218,0.2848317623138428,0.28548476099967957,0.3432442545890808,0.29470470547676086,0.35181060433387756
一周内,87,0.359931081533432,0.34285834431648254,0.33458366990089417,0.284113347530365,0.31537729501724243,0.33850452303886414
两周内,87,0.359931081533432,0.34285834431648254,0.33458366990089417,0.284113347530365,0.31537729501724243,0.33850452303886414
三周内,87,0.359931081533432,0.34285834431648254,0.33458366990089417,0.284113347530365,0.31537729501724243,0.33850452303886414
四周内,87,0.359931081533432,0.34285834431648254,0.33458366990089417,0.284113347530365,0.31537729501724243,0.33850452303886414
五周内,87,0.359931081533432,0.34285834431648254,0.33458366990089417,0.284113347530365,0.31537729501724243,0.33850452303886414
六周内,87,0.359931081533432,0.34285834431648254,0.33458366990089417,0.284113347530365,0.31537729501724243,0.33850452303886414
一周内,88,0.31661731004714966,0.3918406665325165,0.3192417025566101,0.3601608872413635,0.3268435001373291,0.38728052377700806
两周内,88,0.31661731004714966,0.3918406665325165,0.3192417025566101,0.3601608872413635,0.3268435001373291,0.38728052377700806
三周内,88,0.31661731004714966,0.3918406665325165,0.3192417025566101,0.3601608872413635,0.3268435001373291,0.38728052377700806
四周内,88,0.31661731004714966,0.3918406665325165,0.3192417025566101,0.3601608872413635,0.3268435001373291,0.38728052377700806
五周内,88,0.31661731004714966,0.3918406665325165,0.3192417025566101,0.3601608872413635,0.3268435001373291,0.38728052377700806
六周内,88,0.31661731004714966,0.3918406665325165,0.3192417025566101,0.3601608872413635,0.3268435001373291,0.38728052377700806
一周内,89,0.19187098741531372,0.3563031256198883,0.2999945282936096,0.21916204690933228,0.21131545305252075,0.3873533606529236
两周内,89,0.19187098741531372,0.3563031256198883,0.2999945282936096,0.21916204690933228,0.21131545305252075,0.3873533606529236
三周内,89,0.19187098741531372,0.3563031256198883,0.2999945282936096,0.21916204690933228,0.21131545305252075,0.3873533606529236
四周内,89,0.19187098741531372,0.3563031256198883,0.2999945282936096,0.21916204690933228,0.21131545305252075,0.3873533606529236
五周内,89,0.19187098741531372,0.3563031256198883,0.2999945282936096,0.21916204690933228,0.21131545305252075,0.3873533606529236
六周内,89,0.19187098741531372,0.3563031256198883,0.2999945282936096,0.21916204690933228,0.21131545305252075,0.3873533606529236
一周内,90,0.32243186235427856,0.26041045784950256,0.28941676020622253,0.2721391022205353,0.24905438721179962,0.3271879553794861
两周内,90,0.32243186235427856,0.26041045784950256,0.28941676020622253,0.2721391022205353,0.24905438721179962,0.3271879553794861
三周内,90,0.32243186235427856,0.26041045784950256,0.28941676020622253,0.2721391022205353,0.24905438721179962,0.3271879553794861
四周内,90,0.32243186235427856,0.26041045784950256,0.28941676020622253,0.2721391022205353,0.24905438721179962,0.3271879553794861
五周内,90,0.32243186235427856,0.26041045784950256,0.28941676020622253,0.2721391022205353,0.24905438721179962,0.3271879553794861
六周内,90,0.32243186235427856,0.26041045784950256,0.28941676020622253,0.2721391022205353,0.24905438721179962,0.3271879553794861
一周内,91,0.30419638752937317,0.30335676670074463,0.29327133297920227,0.33330339193344116,0.239458367228508,0.33324405550956726
两周内,91,0.30419638752937317,0.30335676670074463,0.29327133297920227,0.33330339193344116,0.239458367228508,0.33324405550956726
三周内,91,0.30419638752937317,0.30335676670074463,0.29327133297920227,0.33330339193344116,0.239458367228508,0.33324405550956726
四周内,91,0.30419638752937317,0.30335676670074463,0.29327133297920227,0.33330339193344116,0.239458367228508,0.33324405550956726
五周内,91,0.30419638752937317,0.30335676670074463,0.29327133297920227,0.33330339193344116,0.239458367228508,0.33324405550956726
六周内,91,0.30419638752937317,0.30335676670074463,0.29327133297920227,0.33330339193344116,0.239458367228508,0.33324405550956726
一周内,92,0.27037313580513,0.36516258120536804,0.3846220076084137,0.32112663984298706,0.3137364089488983,0.3326592445373535
两周内,92,0.27037313580513,0.36516258120536804,0.3846220076084137,0.32112663984298706,0.3137364089488983,0.3326592445373535
三周内,92,0.27037313580513,0.36516258120536804,0.3846220076084137,0.32112663984298706,0.3137364089488983,0.3326592445373535
四周内,92,0.27037313580513,0.36516258120536804,0.3846220076084137,0.32112663984298706,0.3137364089488983,0.3326592445373535
五周内,92,0.27037313580513,0.36516258120536804,0.3846220076084137,0.32112663984298706,0.3137364089488983,0.3326592445373535
六周内,92,0.27037313580513,0.36516258120536804,0.3846220076084137,0.32112663984298706,0.3137364089488983,0.3326592445373535
一周内,93,0.3445511758327484,0.31745395064353943,0.3051984906196594,0.23101435601711273,0.2877710461616516,0.4278346002101898
两周内,93,0.3445511758327484,0.31745395064353943,0.3051984906196594,0.23101435601711273,0.2877710461616516,0.4278346002101898
三周内,93,0.3445511758327484,0.31745395064353943,0.3051984906196594,0.23101435601711273,0.2877710461616516,0.4278346002101898
四周内,93,0.3445511758327484,0.31745395064353943,0.3051984906196594,0.23101435601711273,0.2877710461616516,0.4278346002101898
五周内,93,0.3445511758327484,0.31745395064353943,0.3051984906196594,0.23101435601711273,0.2877710461616516,0.4278346002101898
六周内,93,0.3445511758327484,0.31745395064353943,0.3051984906196594,0.23101435601711273,0.2877710461616516,0.4278346002101898
一周内,94,0.3007223308086395,0.33624547719955444,0.20757637917995453,0.33000147342681885,0.3038939833641052,0.41251155734062195
两周内,94,0.3007223308086395,0.33624547719955444,0.20757637917995453,0.33000147342681885,0.3038939833641052,0.41251155734062195
三周内,94,0.3007223308086395,0.33624547719955444,0.20757637917995453,0.33000147342681885,0.3038939833641052,0.41251155734062195
四周内,94,0.3007223308086395,0.33624547719955444,0.20757637917995453,0.33000147342681885,0.3038939833641052,0.41251155734062195
五周内,94,0.3007223308086395,0.33624547719955444,0.20757637917995453,0.33000147342681885,0.3038939833641052,0.41251155734062195
六周内,94,0.3007223308086395,0.33624547719955444,0.20757637917995453,0.33000147342681885,0.3038939833641052,0.41251155734062195
一周内,95,0.31734326481819153,0.2612740099430084,0.3495405912399292,0.3292483389377594,0.19138534367084503,0.3070286214351654
两周内,95,0.31734326481819153,0.2612740099430084,0.3495405912399292,0.3292483389377594,0.19138534367084503,0.3070286214351654
三周内,95,0.31734326481819153,0.2612740099430084,0.3495405912399292,0.3292483389377594,0.19138534367084503,0.3070286214351654
四周内,95,0.31734326481819153,0.2612740099430084,0.3495405912399292,0.3292483389377594,0.19138534367084503,0.3070286214351654
五周内,95,0.31734326481819153,0.2612740099430084,0.3495405912399292,0.3292483389377594,0.19138534367084503,0.3070286214351654
六周内,95,0.31734326481819153,0.2612740099430084,0.3495405912399292,0.3292483389377594,0.19138534367084503,0.3070286214351654
一周内,96,0.3350979685783386,0.3299439251422882,0.34230664372444153,0.34705695509910583,0.2622731924057007,0.3674694895744324
两周内,96,0.3350979685783386,0.3299439251422882,0.34230664372444153,0.34705695509910583,0.2622731924057007,0.3674694895744324
三周内,96,0.3350979685783386,0.3299439251422882,0.34230664372444153,0.34705695509910583,0.2622731924057007,0.3674694895744324
四周内,96,0.3350979685783386,0.3299439251422882,0.34230664372444153,0.34705695509910583,0.2622731924057007,0.3674694895744324
五周内,96,0.3350979685783386,0.3299439251422882,0.34230664372444153,0.34705695509910583,0.2622731924057007,0.3674694895744324
六周内,96,0.3350979685783386,0.3299439251422882,0.34230664372444153,0.34705695509910583,0.2622731924057007,0.3674694895744324
一周内,97,0.2954491674900055,0.3587181270122528,0.2256346195936203,0.2538143992424011,0.30538439750671387,0.40202781558036804
两周内,97,0.2954491674900055,0.3587181270122528,0.2256346195936203,0.2538143992424011,0.30538439750671387,0.40202781558036804
三周内,97,0.2954491674900055,0.3587181270122528,0.2256346195936203,0.2538143992424011,0.30538439750671387,0.40202781558036804
四周内,97,0.2954491674900055,0.3587181270122528,0.2256346195936203,0.2538143992424011,0.30538439750671387,0.40202781558036804
五周内,97,0.2954491674900055,0.3587181270122528,0.2256346195936203,0.2538143992424011,0.30538439750671387,0.40202781558036804
六周内,97,0.2954491674900055,0.3587181270122528,0.2256346195936203,0.2538143992424011,0.30538439750671387,0.40202781558036804
一周内,98,0.2593594789505005,0.20467132329940796,0.1808367818593979,0.31198421120643616,0.23558397591114044,0.26914820075035095
两周内,98,0.2593594789505005,0.20467132329940796,0.1808367818593979,0.31198421120643616,0.23558397591114044,0.26914820075035095
三周内,98,0.2593594789505005,0.20467132329940796,0.1808367818593979,0.31198421120643616,0.23558397591114044,0.26914820075035095
四周内,98,0.2593594789505005,0.20467132329940796,0.1808367818593979,0.31198421120643616,0.23558397591114044,0.26914820075035095
五周内,98,0.2593594789505005,0.20467132329940796,0.1808367818593979,0.31198421120643616,0.23558397591114044,0.26914820075035095
六周内,98,0.2593594789505005,0.20467132329940796,0.1808367818593979,0.31198421120643616,0.23558397591114044,0.26914820075035095
一周内,99,0.2702169716358185,0.22886861860752106,0.1556718796491623,0.20388689637184143,0.23732808232307434,0.3834066689014435
两周内,99,0.2702169716358185,0.22886861860752106,0.1556718796491623,0.20388689637184143,0.23732808232307434,0.3834066689014435
三周内,99,0.2702169716358185,0.22886861860752106,0.1556718796491623,0.20388689637184143,0.23732808232307434,0.3834066689014435
四周内,99,0.2702169716358185,0.22886861860752106,0.1556718796491623,0.20388689637184143,0.23732808232307434,0.3834066689014435
五周内,99,0.2702169716358185,0.22886861860752106,0.1556718796491623,0.20388689637184143,0.23732808232307434,0.3834066689014435
六周内,99,0.2702169716358185,0.22886861860752106,0.1556718796491623,0.20388689637184143,0.23732808232307434,0.3834066689014435
